DateTime,Unnamed: 0,Diff,Inc Vol
2020-11-19 12:20:00,204825,4,3704
2020-11-19 12:30:00,204725,2,2074
2020-11-19 12:40:00,204625,-2,4235
2020-11-19 12:50:00,204525,3,2971
2020-11-19 13:00:00,204425,0,2049
2020-11-19 13:10:00,183897,1,1039
2020-11-19 13:20:00,204235,2,2177
2020-11-19 13:30:00,204135,-1,1143
2020-11-19 13:40:00,204035,2,1072
2020-11-19 13:50:00,203935,1,1384
2020-11-19 14:00:00,203835,4,854
2020-11-19 14:10:00,183366,-2,1382
2020-11-19 14:20:00,183285,-2,833
2020-11-19 14:30:00,183204,6,2333
2020-11-19 14:40:00,203465,-1,2014
2020-11-19 14:50:00,203365,0,1093
2020-11-19 15:00:00,203265,-1,1174
2020-11-19 15:10:00,203165,0,1830
2020-11-19 15:20:00,203065,0,1339
2020-11-19 15:30:00,202965,5,1725
2020-11-19 15:40:00,202865,-4,2699
2020-11-19 15:50:00,202765,-2,4155
2020-11-19 16:00:00,60810,2,2121
2020-11-19 19:10:00,81066,-4,1228
2020-11-19 19:20:00,202595,3,416
2020-11-19 19:30:00,202495,1,380
2020-11-19 19:40:00,161924,1,152
2020-11-19 19:50:00,202315,0,191
2020-11-19 20:00:00,202215,-5,1075
2020-11-19 20:10:00,202115,1,504
2020-11-19 20:20:00,141421,-3,444
2020-11-19 20:30:00,201945,1,316
2020-11-19 20:40:00,121119,2,193
2020-11-19 20:50:00,181611,1,340
2020-11-19 21:00:00,181530,0,197
2020-11-19 21:10:00,141134,3,494
2020-11-19 21:20:00,181386,0,236
2020-11-19 21:30:00,181305,2,349
2020-11-19 21:40:00,161092,-1,211
2020-11-19 21:50:00,181152,0,217
2020-11-19 22:00:00,181071,3,390
2020-11-19 22:10:00,120669,-2,221
2020-11-19 22:20:00,160836,0,401
2020-11-19 22:30:00,200955,0,324
2020-11-19 22:40:00,160692,-1,111
2020-11-19 22:50:00,160628,-1,203
2020-11-19 23:00:00,80290,0,74
2020-11-19 23:10:00,160532,0,320
2020-11-19 23:20:00,80242,1,44
2020-11-19 23:30:00,140385,1,330
2020-11-19 23:40:00,200465,1,592
2020-11-19 23:50:00,100195,1,402
2020-11-20 00:00:00,160260,-1,469
2020-11-20 00:10:00,120153,0,508
2020-11-20 00:20:00,100100,0,226
2020-11-20 00:30:00,160108,1,411
2020-11-20 00:40:00,160044,-1,127
2020-11-20 00:50:00,139986,1,186
2020-11-20 01:00:00,159924,1,389
2020-11-20 01:10:00,179838,1,115
2020-11-20 01:20:00,179757,-3,541
2020-11-20 01:30:00,199635,1,315
2020-11-20 01:40:00,199535,-3,338
2020-11-20 01:50:00,199435,0,411
2020-11-20 02:00:00,199335,-5,3692
2020-11-20 02:10:00,199235,2,4076
